PERCUSSO_I;ROTA_ID;EMP_ID;LOCAL_ID;ROTA_DESC;TPCIRCUITO_DESC;LOCAL_NOME
001818;Q0518;0364;0426;SETORES DI-RIOS VESPERTINOS;-REA;BOMBA DO HEMETERIO
001491;Q0519;0364;0019;COLETA DOMICILIAR NOTURNA;-REA;RECIFE
002023;Q0520;0364;1063;SETORES DI-RIOS VESPERTINOS;-REA;ALTO SANTA TEREZINHA
001483;Q0521;0364;0019;COLETA DOMICILIAR NOTURNA;-REA;RECIFE
002024;Q0522;0364;0337;SETORES DI-RIOS VESPERTINOS;-REA;AGUA FRIA
001481;Q0523;0364;0019;COLETA DOMICILIAR NOTURNA;-REA;RECIFE
001827;Q0524;0364;0019;COLETA DOMICILIAR VESPERTINA;-REA;RECIFE
001467;Q0525;0364;0019;COLETA DOMICILIAR NOTURNA;-REA;RECIFE
001879;Q0526;0364;0019;SETORES DI-RIOS VESPERTINOS;-REA;RECIFE
001421;Q0527;0364;0086;COLETA DOMICILIAR NOTURNA;-REA;BOA VISTA
001420;Q0527;0364;0108;COLETA DOMICILIAR NOTURNA;-REA;SANTO AMARO
001869;Q0528;0364;0019;COLETA DOMICILIAR NOTURNA;-REA;RECIFE
001493;Q0529;0364;0019;COLETA DOMICILIAR NOTURNA;-REA;RECIFE
;Q0530;0364;0531;SETORES DI-RIOS VESPERTINOS;-REA;MORRO DA CONCEICAO
002248;Q0530;0364;0531;SETORES DI-RIOS VESPERTINOS;-REA;MORRO DA CONCEICAO
001496;Q0531;0364;0019;COLETA DOMCILIAR NOTURNA;-REA;RECIFE
002025;Q0532;0364;0590;SETORES DI-RIOS VESPERTINOS;-REA;DOIS IRMAOS
001463;Q0533;0364;0019;COLETA DOMICILIAR NOTURNA;-REA;RECIFE
002003;Q0534;0364;0019;COLETA DOMICILIAR NOTURNA;-REA;RECIFE
001486;Q0535;0364;0019;COLETA DOMICILIAR NOTURNA;-REA;RECIFE
002056;Q0536;0364;0019;COLETA DOMICILIAR NOTURNA;-REA;RECIFE
001670;Q0537;0364;0205;COLETA DOMICILIAR NOTURNA;-REA;BOA VIAGEM
002057;Q0538;0364;0019;COLETA DOMICILIAR NOTURNA;-REA;RECIFE
001494;Q0539;0364;0019;COLETA DOMICILIAR NOTURNA;-REA;RECIFE
002058;Q0540;0364;0019;COLETA DOMICILIAR NOTURNA;-REA;RECIFE
001673;Q0541;0364;0205;COLETA DOMICILIAR NOTURNA;-REA;BOA VIAGEM
002059;Q0542;0364;0019;COLETA DOMICILIAR NOTURNA;-REA;RECIFE
001671;Q0543;0364;0205;COLETA DOMICILIAR NOTURNA;-REA;BOA VIAGEM
002060;Q0544;0364;0019;COLETA DOMICILIAR NOTURNA;-REA;RECIFE
001674;Q0545;0364;0205;COLETA DOMICILIAR NOTURNA;-REA;BOA VIAGEM
002061;Q0546;0364;0019;COLETA DOMICILIAR NOTURNA;-REA;RECIFE
001675;Q0547;0364;0205;COLETA DOMCILIAR NOTURNA;-REA;BOA VIAGEM
002378;Q0548;0364;0019;COLETA DOMICILIAR NOTURNA;-REA;RECIFE
001672;Q0549;0364;0205;COLETA DOMICILIAR NOTURNA;-REA;BOA VIAGEM
001841;Q0550;0364;0019;COLETA DOMICILIAR NOTURNA;-REA;RECIFE
001492;Q0551;0364;0019;COLETA DOMICILIAR NOTURNA;-REA;RECIFE
001842;Q0552;0364;0019;COLETA DOMICILIAR NOTURNA;-REA;RECIFE
001461;Q0553;0364;0019;COLETA DOMICILIAR NOTURNA;-REA;RECIFE
001843;Q0554;0364;0019;COLETA DOMICILIAR NOTURNA;-REA;RECIFE
001844;Q0555;0364;0019;COLETA DOMICILIAR NOTURNA;-REA;RECIFE
001845;Q0556;0364;0019;COLETA DOMICILIAR NOTURNA;-REA;RECIFE
001846;Q0558;0364;0019;COLETA DOMICILIAR NOTURNA;-REA;RECIFE
001847;Q0559;0364;0019;COLETA DOMICILIAR NOTURNA;-REA;RECIFE
001848;Q0560;0364;0019;COLETA DOMICILIAR NOTURNA;-REA;RECIFE
001849;Q0561;0364;0019;COLETA DOMICILIAR NOTURNA;-REA;RECIFE
001850;Q0562;0364;0019;COLETA DOMICILIAR NOTURNA;-REA;RECIFE
001419;Q0563;0364;1046;COLETA DOMICILIAR NOTURNA;-REA;VILA DA SUDENE
001851;Q0564;0364;0019;COLETA DOMICILIAR NOTURNA;-REA;RECIFE
001853;Q0565;0364;0019;COLETA DOMICILIAR NOTURNA;-REA;RECIFE
001852;Q0566;0364;0019;COLETA DOMICILIAR NOTURNA;-REA;RECIFE
002379;Q0567;0364;0019;COLETA DOMICILIAR NOTURNA;-REA;RECIFE
002380;Q0569;0364;0019;COLETA DOMICILIAR NOTURNA;-REA;RECIFE
002063;Q0570;0364;0019;COLETA DOMICILIAR NOTURNA;-REA;RECIFE
001599;Q0571;0364;0019;COLETA DOMICILIAR NOTURNA;-REA;RECIFE
002381;Q0573;0364;0019;COLETA DOMICILIAR NOTURNA;-REA;RECIFE
002382;Q0575;0364;0019;COLETA DOMICILIAR NOTURNA;-REA;RECIFE
002383;Q0577;0364;0019;COLETA DOMICILIAR NOTURNA;-REA;RECIFE
002384;Q0579;0364;0019;COLETA DOMICILIAR NOTURNA;-REA;RECIFE
002385;Q0581;0364;0019;COLETA DOMCILIAR NOTURNA;-REA;RECIFE
002386;Q0583;0364;0019;COLETA DOMICILIAR NOTURNA;-REA;RECIFE
002387;Q0585;0364;0019;COLETA DOMICILIAR NOTURNA;-REA;RECIFE
002388;Q0587;0364;0019;COLETA DOMCILIAR NOTURNA;-REA;RECIFE
002389;Q0589;0364;0019;COLETA DOMICILIAR NOTURNA;-REA;RECIFE
001452;Q0591;0364;0019;COLDOMICILIAR NOTURNA 2¦ EXTRA;-REA;RECIFE
001466;Q0593;0364;0019;COLDOMICILIAR NOTURNA 2¦ EXTRA;-REA;RECIFE
002390;Q0595;0364;0019;COLDOMICILIAR NOTURNA 2¦ EXTRA;-REA;RECIFE
002391;Q0597;0364;0019;COLETA DOMICILIAR NOTURNA;-REA;RECIFE
002392;Q0599;0364;0019;COLETA DOMICILIAR NOTURNA;-REA;RECIFE
001479;Q0601;0364;0019;COLETA DOMICILIAR VESPERTINO;-REA;RECIFE
001456;Q0602;0364;0019;SETORES DI-RIOS DIURNOS;-REA;RECIFE
001684;Q0603;0364;0019;COLETA DOMICILIAR VESPERTINO;-REA;RECIFE
001443;Q0604;0364;0396;SETORES DI-RIOS DIURNOS;-REA;DOIS UNIDOS
001505;Q0605;0364;0612;COLETA DOMICILIAR VESPERTINO;-REA;BREJO DA GUABIRABA
001729;Q0606;0364;0019;COLETA DOMICILIAR MATUTINA;-REA;RECIFE
001732;Q0608;0364;0019;SETORES DI-RIOS DIURNOS;-REA;RECIFE
001733;Q0610;0364;0019;SETORES DI-RIOS DIURNOS;-REA;RECIFE
001510;Q0611;0364;0558;COLETA DOMICILIAR VESPERTINO;-REA;VASCO DA GAMA
001509;Q0611;0364;0582;COLETA DOMICILIAR VESPERTINO;-REA;MACAXEIRA
001734;Q0612;0364;0019;SETORES DI-RIOS DIURNOS;-REA;RECIFE
001511;Q0613;0364;0531;COLETA DOMICILIAR VESPERTINO;-REA;MORRO DA CONCEICAO
001735;Q0614;0364;0019;SETORES DI-RIOS DIURNOS;-REA;RECIFE
001512;Q0615;0364;0540;COLETA DOMCILIAR VESPERTINO;-REA;ALTO JOSE BONIFACIO
001736;Q0616;0364;0019;COL DOMICILIAR MATUTINA;-REA;RECIFE
001517;Q0617;0364;0388;COLETA DOMICILIAR VESPERTINO;-REA;LINHA DO TIRO
001737;Q0618;0364;0019;SETORES DI-RIOS DIURNOS;-REA;RECIFE
001516;Q0619;0364;0337;COLETA DOMICILIAR VESPERTINO;-REA;AGUA FRIA
001738;Q0620;0364;0019;SETORES DI-RIOS DIURNOS;-REA;RECIFE
001513;Q0621;0364;1063;COLETA DOMCILIAR VESPERTINO;-REA;ALTO SANTA TEREZINHA
001739;Q0622;0364;0019;SETORES DI-RIOS DIURNOS;-REA;RECIFE
001962;Q0622;0364;0388;SETORES DI-RIOS DIURNOS;-REA;LINHA DO TIRO
001514;Q0623;0364;0515;COLETA DOMICILIAR VESPERTINO;-REA;MANGABEIRA
001515;Q0623;0364;0523;COLETA DOMICILIAR VESPERTINO;-REA;ALTO JOSE DO PINHO
001963;Q0624;0364;0396;SETORES DI-RIOS DIURNOS;-REA;DOIS UNIDOS
001468;Q0626;0364;0019;COLETA DOMICILIAR DIURNA;-REA;RECIFE
001926;Q0627;0364;0019;COLETA DOMICILIAR DIURNA;-REA;RECIFE
001518;Q0628;0364;0493;COLETA DOMICILIAR DIURNA;-REA;ALTO DO MANDU
001519;Q0628;0364;1065;COLETA DOMICILIAR DIURNA;-REA;ALTO SANTA ISABEL
001522;Q0630;0364;0450;COLETA DOMICILIAR DIURNA;-REA;SANTANA
001523;Q0632;0364;1067;COLETA DOMICILIAR DIURNA;-REA;CASA AMARELA ( PROXIMO  SITIO DA TRINDADE )
001527;Q0634;0364;0310;COLETA DOMICILIAR DIURNA;-REA;CAMPINA DO BARRETO
001526;Q0634;0364;0361;COLETA DOMICILIAR DIURNA;-REA;PORTO DA MADEIRA
001528;Q0636;0364;0329;COLETA DOMICILIAR DIURNA;-REA;ARRUDA
001529;Q0636;0364;1068;COLETA DOMICILIAR DIURNA;-REA;CH+O DE ESTRELAS
001525;Q0638;0364;0191;COLETA DOMICILIAR DIURNA;-REA;TAMARINEIRA
001524;Q0638;0364;0930;COLETA DOMICILIAR DIURNA;-REA;PONTO DE PARADA
001531;Q0640;0364;0280;COLETA DOMICILIAR DIURNA;-REA;CAMPO GRANDE
001530;Q0640;0364;0302;COLETA DOMICILIAR DIURNA;-REA;HIPODROMO
001532;Q0642;0364;0272;COLETA DOMICILIAR DIURNA;-REA;TORREAO
001687;Q0644;0364;0019;COLETA DOMICILIAR DIURNA;-REA;RECIFE
001727;Q0646;0364;0205;COLETA DOMICILIAR DIURNA;-REA;BOA VIAGEM
001602;Q0648;0364;0019;COLETA DOMICILIAR DIURNA;-REA;RECIFE
001475;Q0650;0364;0019;COLET DOMICILIAR DIURNA;-REA;RECIFE
001560;Q0652;0364;0019;COLETA DOMICILIAR DIURNA;-REA;RECIFE
001390;Q0654;0364;0841;COLETA DIARIA DOMICILIAR;-REA;CACOTE
001388;Q0654;0364;1059;COLETA DIARIA DOMICILIAR;-REA;VILA CARDEAL E SILVA
001389;Q0654;0364;1060;COLETA DIARIA DOMICILIAR;-REA;JARDIM UCHOA
001392;Q0656;0364;0850;COLETA DIARIA DOMICILIAR;-REA;AREIAS
001391;Q0656;0364;0868;COLETA DIARIA DOMICILIAR;-REA;JARDIM SAO PAULO
001720;Q0657;0364;0019;COLETA DOMICILIAR VESPERTINO;-REA;RECIFE
001393;Q0658;0364;0892;COLETA DIARIA DOMICILIAR;-REA;TEJIPIO
001480;Q0659;0364;0019;COLETA DOMICILIAR VESPERTINO;-REA;RECIFE
001878;Q0660;0364;0019;SETORES DI-RIOS DIURNOS;-REA;RECIFE
001534;Q0661;0364;0019;COLETA  DOMICILIAR VESPERTINO;-REA;RECIFE
002393;Q0662;0364;0019;COLETA DOMICILIAR DIURNA;-REA;RECIFE
001449;Q0664;0364;0019;COLETA DOMICILIAR DIURNA;-REA;RECIFE
001740;Q0666;0364;0019;COLETA DOMICILIAR DIURNA;-REA;RECIFE
001695;Q0668;0364;0019;COLETA DOMICILIAR DIURNA;-REA;RECIFE
001398;Q0670;0364;0876;COLETA DIARIA DOMICILIAR;-REA;BARRO
001397;Q0670;0364;1061;COLETA DIARIA DOMICILIAR;-REA;PACHECO
001666;Q0672;0364;0264;SETORES DI-RIOS DIURNOS;-REA;IMBIRIBEIRA
001536;Q0674;0364;0019;COLETA DOMICILIAR DIURNA;-REA;RECIFE
001608;Q0676;0364;0019;COLETA DOMICILIAR DIURNA;-REA;RECIFE
001533;Q0678;0364;0019;COLETA DOMICILIAR DIURNA;-REA;RECIFE
001502;Q0680;0364;0019;COLETA DOMICILIAR DIURNA;-REA;RECIFE
001609;Q0682;0364;0019;COLETA DOMICILIAR DIURNA;-REA;RECIFE
001877;Q0684;0364;0256;SETORES DI-RIOS DIURNOS;-REA;BRASILIA TEIMOSA
001876;Q0686;0364;0248;SETORES DI-RIOS DIURNOS;-REA;PINA
002018;Q0688;0364;0019;COLETA DOMICILIAR DIURNA;-REA;RECIFE
001730;Q0690;0364;0019;COL DOMICILIAR DIURNA 2¦ EXTRA;-REA;RECIFE
001485;Q0692;0364;0019;COL DOMICILIAR DIURNA 2¦ EXTRA;-REA;RECIFE
002394;Q0694;0364;0019;COL DOMICILIAR DIURNA 2¦ EXTRA;-REA;RECIFE
002395;Q0696;0364;0019;COLET DOMICILIAR DIURNA;-REA;RECIFE
002396;Q0698;0364;0019;COLETA DOMICILIAR DIURNA;-REA;RECIFE
001540;Q1602;0364;0019;COLETA DOMICILIAR DIURNA;-REA;RECIFE
001541;Q1604;0364;0019;COLETA DOMICILIAR DIURNA;-REA;RECIFE
001453;Q1606;0364;0256;COLETA DOMICILIAR DIURNA;-REA;BRASILIA TEIMOSA
001457;Q1608;0364;0019;COLETA DOMICILIAR DIURNA;-REA;RECIFE
001542;Q1610;0364;0019;COLETA DOMICILIAR DIURNA;-REA;RECIFE
001543;Q1612;0364;0019;COLETA DOMICILIAR DIURNA;-REA;RECIFE
001455;Q1614;0364;0019;COLETA DOMICILIAR DIURNA;-REA;RECIFE
001544;Q1616;0364;0019;COLETA DOMICILIAR DIURNA;-REA;RECIFE
001545;Q1618;0364;0019;COLETA DOMICILIAR DIURNA;-REA;RECIFE
001546;Q1620;0364;0019;COLETA DOMICILIAR DIURNA;-REA;RECIFE
001547;Q1622;0364;0019;COLETA DOMICILIAR DIURNA;-REA;RECIFE
001548;Q1624;0364;0019;COLETA DOMICILIAR DIURNA;-REA;RECIFE
001549;Q1626;0364;0019;COLETA DOMICILIAR DIURNA;-REA;RECIFE
001829;Q1628;0364;0019;COLETA DOMICILIAR DIURNA;-REA;RECIFE
001836;Q1630;0364;0019;COLETA DOMICILIAR DIURNA;-REA;RECIFE
001837;Q1632;0364;0019;COLETA DOMICILIAR DIURNA;-REA;RECIFE
002005;Q1634;0364;0019;COLETA DOMICILIAR DIURNA;-REA;RECIFE
002006;Q1636;0364;0019;COLETA DOMICILIAR DIURNA;-REA;RECIFE
002007;Q1638;0364;0019;COLETA DOMICILIAR DIURNA;-REA;RECIFE
002008;Q1640;0364;0019;COLETA DOMICILIAR DIURNA;-REA;RECIFE
002009;Q1642;0364;0019;COLETA DOMICILIAR DIURNA;-REA;RECIFE
002010;Q1644;0364;0019;COLETA DOMICILIAR DIURNA;-REA;RECIFE
002011;Q1646;0364;0019;COLETA DOMICILIAR DIURNA;-REA;RECIFE
002012;Q1648;0364;0019;COLETA DOMICILIAR DIURNA;-REA;RECIFE
002013;Q1650;0364;0019;COLETA DOMICILIAR DIURNA;-REA;RECIFE
002014;Q1652;0364;0019;COLETA DOMICILIAR DIURNA;-REA;RECIFE
002015;Q1654;0364;0019;COLETA DOMICILIAR DIURNA;-REA;RECIFE
002064;Q1662;0364;0019;COLETA DOMICILIAR DIURNA;-REA;RECIFE
002069;Q1666;0364;0019;COLETA DOMICILIAR DIURNA;-REA;RECIFE
002065;Q1668;0364;0019;COLETA DOMICILIAR DIURNA;-REA;RECIFE
002066;Q1670;0364;0019;COLETA DOMICILIAR DIURNA;-REA;RECIFE
002067;Q1674;0364;0019;COLETA DOMICILIAR DIURNA;-REA;RECIFE
002068;Q1676;0364;0019;COLETA DOMICILIAR DIURNA;-REA;RECIFE
002397;Q195;0364;0019;COLETA DIURNA ALTERNADA;-REA;RECIFE
001535;Q2602;0364;0019;COLETA DOMICILIAR NOTURNA;-REA;RECIFE
001550;Q2604;0364;0019;COLETA DOMICILIAR NOTURNA;-REA;RECIFE
001551;Q2606;0364;0019;COLETA DOMICILIAR NOTURNA;-REA;RECIFE
001552;Q2608;0364;0019;COLETA DOMICILIAR NOTURNA;-REA;RECIFE
001553;Q2610;0364;0019;COLETA DOMICILIAR NOTURNA;-REA;RECIFE
001554;Q2612;0364;0019;COLETA DOMICILIAR NOTURNA;-REA;RECIFE
001555;Q2614;0364;0019;COLETA DOMICILIAR NOTURNA;-REA;RECIFE
001556;Q2616;0364;0019;COLETA DOMICILIAR NOTURNA;-REA;RECIFE
001557;Q2618;0364;0019;COLETA DOMICILIAR NOTURNA;-REA;RECIFE
001558;Q2620;0364;0019;COLETA DOMICILIAR NOTURNA;-REA;RECIFE
001559;Q2622;0364;0019;COLETA DOMICILIAR NOTURNA;-REA;RECIFE
001932;Q2624;0364;0019;COLETA DOMICILIAR NOTURNA;-REA;RECIFE
001933;Q2626;0364;0019;COLETA DOMICILIAR NOTURNA;-REA;RECIFE
001838;Q2628;0364;0019;COLETA DOMICILIAR NOTURNA;-REA;RECIFE
001935;Q2630;0364;0019;COLETA DOMICILIAR NOTURNA;-REA;RECIFE
001839;Q2632;0364;0019;COLETA DOMICILIAR NOTURNA;-REA;RECIFE
001840;Q2634;0364;0019;COLETA DOMICILIAR NOTURNA;-REA;RECIFE
001934;Q2636;0364;0019;COLETA DOMICILIAR NOTURNA;-REA;RECIFE
001564;R0101;0436;0019;COLETA RASPAGEM ALTERNADA;-REA;RECIFE
001721;R0107;0436;0019;COLETA RASPAGEM ALTERNADA;-REA;RECIFE
002075;R0204;0436;0019;COLETA RASPAGEM ALTERNADA;-REA;RECIFE
001726;R0301;0436;0019;COLETA RASPAGEM ALTERNADA;-REA;RECIFE
001725;R0307;0436;0019;COLETA RASPAGEM ALTERNADA;-REA;RECIFE
001722;R1604;0436;0019;COLETA RASPAGEM  -  DOMINGO;-REA;RECIFE
002112;SAPCR;0704;0019;SERVIÃOS DA ADM PCR;-REA;RECIFE
001872;SE01;0147;0019;COLETA DA SERQUIPE;-REA;RECIFE
001387;SR02;0027;1058;MERCADO DE SANTA RITA;PONTUAL;MERCADO SANTA RITA
002626;URB01;0331;0205;COLETA DIARIA DIURNA;-REA;BOA VIAGEM
002077;V0101;0699;0019;COLETA DIURNA ALTERNADA;-REA;RECIFE
002398;V0103;0699;0019;COLETA DIURNA ALTERNADA;-REA;RECIFE
002078;V0105;0699;0019;COLETA DIURNA ALTERNADA;-REA;RECIFE
002079;V0107;0699;0019;COLETA DIURNA ALTERNADA;-REA;RECIFE
002080;V0109;0699;0019;COLETA DIURNA ALTERNADA;-REA;RECIFE
002081;V0111;0699;0019;COLETA DIURNA ALTERNADA;-REA;RECIFE
002399;V0113;0699;0019;COLETA DIURNA ALTERNADA;-REA;RECIFE
002400;V0202;0708;0019;COLETA DIURNA ALTERNADA;-REA;RECIFE
002083;V0204;0708;0019;COLETA DIURNA ALTERNADA;-REA;RECIFE
002084;V0206;0708;0027;COLETA DIURNA ALTERNADA;-REA;SANTO ANTONIO
002085;V0208;0708;0019;COLETA DIURNA ALTERNADA;-REA;RECIFE
002086;V0210;0708;0019;COLETA DIURNA ALTERNADA;-REA;RECIFE
002087;V0212;0708;0019;COLETA DIURNA ALTERNADA;-REA;RECIFE
002088;V0214;0708;0019;COLETA DIURNA ALTERNADA;-REA;RECIFE
002089;V0301;0708;0019;COLETA NOTURNA ALTERNADA;-REA;RECIFE
002090;V0303;0708;0019;COLETA NOTURNA ALTERNADA;-REA;RECIFE
002091;V0305;0708;0019;COLETA NOTURNA ALTERNADA;-REA;RECIFE
002092;V0307;0708;0019;COLETA NOTURNA ALTERNADA;-REA;RECIFE
002093;V0309;0708;0019;COLETA NOTURNA ALTERNADA;-REA;RECIFE
002094;V0311;0708;0019;COLETA NOTURNA ALTERNADA;-REA;RECIFE
002095;V0313;0708;0019;COLETA NOTURNA ALTERNADA;-REA;RECIFE
002096;V0402;0699;0019;COLETA NOTURNA ALTERNADA;-REA;RECIFE
002097;V0404;0699;0019;COLETA NOTURNA ALTERNADA;-REA;RECIFE
002098;V0406;0699;0019;COLETA NOTURNA ALTERNADA;-REA;RECIFE
002099;V0408;0699;0019;COLETA NOTURNA ALTERNADA;-REA;RECIFE
002100;V0410;0699;0019;COLETA NOTURNA ALTERNADA;-REA;RECIFE
002101;V0412;0699;0019;COLETA NOTURNA ALTERNADA;-REA;RECIFE
002102;V0414;0699;0019;COLETA NOTURNA ALTERNADA;-REA;RECIFE
002627;V11;0699;1100;CAIXA COMPACTADORA;-REA;CAIS DE SANTA RITA
002636;V12;0699;1002;CAIXA COMPACTADORA;-REA;AV. DR. JAIME DA FONTE
002103;V1602;0708;0019;COLETA DIURNA DOMINGO;-REA;RECIFE
002104;V1604;0699;0019;COLETA DIURNA DOMINGO;-REA;RECIFE
002105;V1606;0708;0019;COLETA DIURNA DOMINGO;-REA;RECIFE
002106;V1608;0708;0019;COLETA DIURNA DOMINGO;-REA;RECIFE
002630;V21;0699;0426;CAIXA COMPACTADORA;-REA;BOMBA DO HEMETERIO
002631;V22;0699;1001;CAIXA COMPACTADORA;-REA;AV. AG. MAGALH+ES (FAIXA MORTA - AV. NORTE -TACARUNA)
002107;V2602;0708;0019;COLETA NOTURNA  DOMINGO;-REA;RECIFE
002108;V2604;0708;0019;COLETA NOTURNA DOMINGO;-REA;RECIFE
002109;V2606;0708;0019;COLETA NOTURNA  DOMINGO;-REA;RECIFE
002110;V2608;0708;0019;COLETA NOTURNA DOMINGO;-REA;RECIFE
002632;V41;0699;1105;CAIXA COMPACTADORA;-REA;RUA CLARA NUNES
002633;V51;0699;0779;CAIXA COMPACTADORA;-REA;AFOGADOS
002634;V61;0699;1102;CAIXA COMPACTADORA;-REA;COMUNIDADE ENTRA  APULSO
002635;V62;0699;1103;CAIXA COMPACTADORA;-REA;COMUNIDADE DANCYNG DAYS
